2005,717066;8,9
2005,744232;9,6
2005,771399;9,4
2005,798565;6,4
2005,825731;7,1
2005,852897;10,4
2005,880063;9,5
2005,907229;8,9
2005,934395;6,2
2005,961562;5,3
2005,988728;5,8
2006,015894;2,9
2006,04306;0,7
2006,070226;0,6
2006,097392;1,3
2006,124559;0,3
2006,151725;0,8
2006,178891;3,3
2006,206057;-2,7
2006,233223;-0,7
2006,260389;-0,9
2006,287555;-2,2
2006,314722;-2,5
2006,341888;-2,2
2006,369054;0,2
2006,39622;1,9
2006,423386;0,7
2006,450552;1,8
2006,477718;2
2006,504885;3,8
2006,532051;6
2006,559217;5,6
2006,586383;5,8
2006,613549;3,4
2006,640715;7
2006,667882;10,8
2006,695048;12,4
2006,722214;13,8
2006,74938;10,3
2006,776546;10,8
2006,803712;13
2006,830878;12,4
2006,885211;10,9
2006,912377;6,4
2006,939543;8,9
2006,966709;5,9
2006,993875;6,6
2007,021042;4,4
2007,048208;2,4
2007,075374;2,5
2007,10254;3,1
2007,129706;3,5
2007,156872;7,1
2007,184038;3,6
2007,211205;3,5
2007,238371;1,4
2007,265537;4,6
2007,292703;5
2007,319869;4,6
2007,347035;-1,1
2007,374202;1,2
2007,401368;1,6
2007,428534;2
2007,4557;1,4
2007,482866;2
2007,510032;3,3
2007,537198;2,8
2007,564365;1,7
2007,591531;2,8
2007,618697;9
2007,645863;6,8
2007,673029;5,6
2007,700195;6,3
2007,727361;10,6
2007,754528;9,6
2007,781694;9,2
2007,80886;10,7
2007,836026;8,3
2007,863192;10,4
2007,890358;12,1
2007,917525;10,4
2007,944691;8,5
2007,971857;3,5
2007,999023;2,8
2008,026118;4,3
2008,05321;5,3
2008,080301;5,3
2008,107393;1,6
2008,134485;3,2
2008,161577;0
2008,188669;3,2
2008,215761;4
2008,242853;1,5
2008,269945;1,3
2008,297037;1,6
2008,324129;-0,9
2008,351221;0,5
2008,378313;4,3
2008,405405;7,4
2008,432497;6,2
2008,459588;6,4
2008,48668;7,7
2008,513772;7,8
2008,540864;8,2
2008,567956;8,5
2008,595048;8
2008,62214;11,5
2008,649232;11,1
2008,676324;11,8
2008,703416;10,9
2008,730508;13,2
2008,7576;14,5
2008,784692;14,3
2008,811784;14
2008,838875;12,3
2008,865967;12,9
2008,893059;11,6
2008,920151;14,9
2008,947243;10,3
2008,974335;6,8
2009,001431;8,2
2009,028597;7,4
2009,055763;9,8
2009,082929;7
2009,110096;5,9
2009,137262;7,6
2009,164428;8,3
2009,191594;9,2
2009,21876;10
2009,245926;8,3
2009,273092;7,2
2009,300259;7,8
2009,327425;6,8
2009,354591;7,1
2009,381757;6,2
2009,408923;5,1
2009,436089;7,8
2009,463256;8,2
2009,490422;6,8
2009,517588;7,2
2009,544754;10,7
2009,57192;15,1
2009,599086;13,6
2009,626252;14,7
2009,653419;16,6
2009,680585;18,1
2009,707751;20,5
2009,734917;21
2009,762083;20,3
2009,789249;20,9
2009,816415;22,8
2009,843582;23,9
2009,870748;20,2
2009,897914;20,2
2009,92508;17
2009,952246;14
2009,979412;18,9
2010,006579;14,3
2010,033745;14
2010,060911;12,6
2010,088077;10,1
2010,115243;13,9
2010,142409;16,8
2010,169575;19,3
2010,196742;11,8
2010,223908;12,4
2010,251074;10,9
2010,27824;12,4
2010,305406;11,7
2010,332572;10,2
2010,359739;10,6
2010,386905;14,5
2010,414071;13,5
2010,441237;14
2010,468403;14,9
2010,495569;15,3
2010,522735;13,4
2010,549902;15
2010,577068;14,1
2010,604234;13,5
2010,6314;16,1
2010,658566;12,6
2010,685732;14,7
2010,712899;15,8
2010,740065;15,3
2010,767231;14,2
2010,794397;18,7
2010,821563;17
2010,848729;14,9
2010,875895;14,4
2010,903062;10,5
2010,930228;10,7
2010,957394;10,8
2010,98456;12,5
2011,011726;9,7
2011,038892;8,2
2011,066059;8,7
2011,093225;9,1
2011,120391;9,2
2011,147557;9,2
2011,174723;8,3
2011,201889;8,1
2011,229055;3,5
2011,256222;5,7
2011,283388;6,2
2011,310554;5,9
2011,33772;2,2
2011,364886;6,8
2011,392052;7,9
2011,419218;7
2011,446385;10,6
2011,473551;13,7
2011,500717;11,4
2011,527883;11,9
2011,555049;11,8
2011,582215;13,8
2011,609382;18,7
2011,636548;19,4
2011,663714;21,1
2011,69088;19,7
2011,718046;18,7
2011,745212;21,1
2011,772378;23,1
2011,799545;24,6
2011,826711;18,8
2011,853877;16,5
2011,881043;17,1
2011,908209;20,2
2011,935375;18,6
2011,962542;17,8
2011,989708;16,9
2012,016828;19,2
2012,04392;18,3
2012,071012;20,2
2012,098104;19,2
2012,125195;20,1
2012,152287;19,3
2012,179379;17,3
2012,206471;16,9
2012,233563;17,4
2012,260655;16,5
2012,287747;17,8
2012,314839;17,9
2012,341931;16,8
2012,369023;17,2
2012,396115;16,5
2012,423207;18,2
2012,450299;22,3
2012,477391;20,6
2012,504482;21,4
2012,531574;25,6
2012,558666;27,6
2012,585758;26,6
2012,61285;27,7
2012,639942;24,6
2012,667034;29,2
2012,694126;29,7
2012,721218;33,4
2012,74831;33,6
2012,775402;33,9
2012,802494;31,5
2012,829586;31,4
2012,856677;31,6
2012,883769;30,6
2012,910861;29,9
2012,937953;32,8
2012,965045;28,2
2012,992137;29,3
2013,019282;27,3
2013,046448;26,4
2013,073614;29,1
2013,10078;28,4
2013,127946;26,1
2013,155113;26,1
2013,182279;27,4
2013,209445;26,6
2013,236611;26,6
2013,263777;25,2
2013,290943;20,9
2013,318109;22,9
2013,345276;22,6
2013,372442;20,5
2013,399608;20,2
2013,426774;20,5
2013,45394;20,5
2013,481106;22,6
2013,508272;21,8
2013,535439;22,4
2013,562605;25,6
2013,589771;26,4
2013,616937;23,2
2013,644103;26,4
2013,671269;28,5
2013,698436;30,3
2013,725602;30,3
2013,752768;30,8
2013,779934;29,9
2013,8071;32,4
2013,834266;33,1
2013,861432;31,5
2013,888599;31,7
2013,915765;30,7
2013,942931;26
2013,970097;26
2013,997263;27,4
2014,024429;26,6
2014,051596;28
2014,078762;27,3
2014,105928;27,8
2014,133094;29,1
2014,16026;29,8
2014,187426;29,2
2014,214592;28
2014,241759;28,1
2014,268925;26,2
2014,296091;24,2
2014,323257;22,2
2014,350423;22,5
2014,377589;21,9
2014,404756;23,8
2014,431922;24,9
2014,459088;24
2014,486254;27
2014,51342;29
2014,540586;30
2014,567752;28,8
2014,594919;32,9
2014,622085;34,8
2014,649251;35,5
2014,676417;35,1
2014,703583;36,4
2014,730749;34,2
2014,757915;35,5
2014,785082;38,4
2014,812248;38,2
2014,839414;35,1
2014,86658;34,4
2014,893746;30,4
2014,920912;32,7
2014,948079;38,7
2014,975245;34,9
2015,002411;29,6
2015,029577;32,4
2015,056743;32,4
2015,083909;35,2
2015,111075;34,6
2015,138242;38,2
2015,165408;37,4
2015,192574;34,4
2015,21974;34,1
2015,246906;35,7
2015,274072;34,9
2015,301239;35,1
2015,328405;35,1
2015,355571;33,1
2015,382737;31,6
2015,409903;35,1
2015,437069;36,6
2015,464235;38,1
2015,491402;39,8
2015,518568;40,4
2015,545734;42,7
2015,5729;43,4
2015,600066;45
2015,627232;44
2015,654399;50,5
2015,681565;50,2
2015,708731;49,2
2015,735897;49,9
2015,763063;50,6
2015,790229;51,4
2015,817395;53,7
2015,844562;50
2015,871728;46,4
2015,898894;49,4
2015,92606;47
2015,953226;44,2
2015,980392;42,2
2016,007538;39,9
2016,03463;45,1
2016,061722;47,4
2016,088814;42,4
2016,115906;45,4
2016,142997;44,5
2016,170089;45,2
2016,197181;43,7
2016,224273;45,5
2016,251365;41,6
2016,278457;41,9
2016,305549;39,3
2016,332641;38,3
2016,359733;36,5
2016,386825;35,9
2016,413917;38
2016,441009;38,1
2016,468101;40,3
2016,495193;40
2016,522284;40,4
2016,549376;40,4
2016,576468;38,6
2016,60356;40,3
2016,630652;40,2
2016,657744;44
2016,684836;46,4
2016,711928;46,2
2016,73902;43,7
2016,766112;43,6
2016,793204;46,2
2016,820296;46,8
2016,847388;46,2
2016,87448;46,8
2016,901571;49,3
2016,928663;44,8
2016,955755;42,3
2016,982847;41,2
2017,009966;39,6
2017,037133;40,3
2017,064299;38,9
2017,091465;38,1
2017,118631;37,3
2017,145797;39,2
2017,172963;38,9
2017,200129;39,3
2017,227296;40,2
2017,254462;41,4
2017,281628;39,5
2017,308794;39,4
2017,33596;37,5
2017,363126;37,5
2017,390293;34,5
2017,417459;37,5
2017,444625;37,6
2017,471791;38
2017,498957;38,4
2017,526123;38,9
2017,553289;40,9
2017,580456;45,5
2017,607622;45
2017,634788;45,3
2017,661954;47,4
2017,68912;49,7
2017,716286;50,2
2017,743453;47,3
2017,770619;47,4
2017,797785;48
2017,824951;48,2
